
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.0  23256 14744 ?        Ss   06:35:04 00:01:15 /usr/lib/systemd/systemd --system --deserialize=144
 cookie=0x559740fb, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0x559740fb, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0x559740fb, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0x34246a56, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.0.1 actions=drop
 cookie=0xe89f1461, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.76 actions=drop
 cookie=0xe89f1461, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.255 actions=drop
 cookie=0x34246a56, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.3.255 actions=drop
 cookie=0x559740fb, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0x559740fb, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0xfb6ef468, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.76,arp_op=1 actions=drop
 cookie=0x1a7881a1, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.76,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x8cf4f29e, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff99:1d16,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe99:1d16 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8cf4f29e, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe99:1d16,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe99:1d16 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xeef5d7e0, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:febb:73e4,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:febb:73e4 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xeef5d7e0, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ffbb:73e4,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:febb:73e4 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x43b1400b, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x9f041ba, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.76,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x48a1cbd9, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.76,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x27b84792, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:febb:73e4,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x19c15879, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe99:1d16,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x9858a5eb, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.76,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x254b9aa2, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x3b7391e3, duration=333.902s, table=11, n_packets=7, n_bytes=490, idle_age=55, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0x4236b32e, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0x3b7391e3, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x4236b32e, duration=333.900s, table=11, n_packets=1, n_bytes=86, idle_age=331, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x4236b32e, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x4b0875cb, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0xa246010e, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0xa246010e, duration=333.900s, table=11, n_packets=4, n_bytes=360, idle_age=329, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0xbafed7bf, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:febb:73e4 actions=drop
 cookie=0xc1b692b, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe99:1d16 actions=drop
 cookie=0xf5e320a5, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0x8e272660, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0xb3d463a3, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xb3d463a3, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xb3d463a3, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xb3d463a3, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x356a92bf, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xedd4bc11, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xedd4bc11, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x356a92bf, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x79b4dbc5, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x79b4dbc5, duration=333.902s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x79b4dbc5, duration=333.901s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x79b4dbc5, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xb8b4d4e9, duration=333.929s, table=11, n_packets=17, n_bytes=1146, idle_age=55, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xb8b4d4e9, duration=333.927s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x5564858a, duration=333.900s, table=11, n_packets=0, n_bytes=0, idle_age=333, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0xb7c6c486, duration=333.929s, table=12, n_packets=0, n_bytes=0, idle_age=333, priority=110,metadata=0x3,dl_dst=3a:48:43:b4:98:b5 actions=resubmit(,13)
 cookie=0xb7c6c486, duration=333.927s, table=12, n_packets=0, n_bytes=0, idle_age=333, priority=110,metadata=0x1,dl_dst=3a:48:43:b4:98:b5 actions=resubmit(,13)
 cookie=0x7a7e3ba8, duration=333.901s, table=12, n_packets=0, n_bytes=0, idle_age=333, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.76 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x77a3a321, duration=333.933s, table=12, n_packets=17, n_bytes=1146, idle_age=55, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x77a3a321, duration=333.927s, table=12, n_packets=0, n_bytes=0, idle_age=333, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x54a8cd80, duration=333.900s, table=12, n_packets=7, n_bytes=490, idle_age=55, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=1, n_bytes=86, idle_age=331, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=7, n_bytes=490, idle_age=55, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=4, n_bytes=360, idle_age=329, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.934s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x2804aefe, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x3d8c34d2, duration=333.933s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,metadata=0x3,dl_dst=3a:48:43:b4:98:b5 actions=resubmit(,14)
 cookie=0x3d8c34d2, duration=333.928s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,metadata=0x1,dl_dst=3a:48:43:b4:98:b5 actions=resubmit(,14)
 cookie=0x9c5da447, duration=333.933s, table=13, n_packets=5, n_bytes=210, idle_age=318, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x9c5da447, duration=333.927s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xd7daaa61, duration=333.929s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xd7daaa61, duration=333.929s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xd7daaa61, duration=333.927s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xd7daaa61, duration=333.927s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xe524d43c, duration=333.929s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xe524d43c, duration=333.927s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x56fe25d, duration=333.901s, table=13, n_packets=0, n_bytes=0, idle_age=333, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
